artist,genre,style
68,0,5
0,4,12
0,7,24
0,7,4
46,4,12
64,5,3
42,4,12
0,1,21
42,4,12
0,6,9
0,6,21
23,7,17
94,2,3
0,8,21
94,2,24
48,4,21
0,0,5
78,2,20
0,2,26
0,6,9
52,6,19
0,0,0
0,5,21
35,2,23
33,6,21
120,1,9
0,2,9
0,8,22
96,6,23
78,1,12
0,4,23
0,6,23
0,2,7
0,4,12
99,2,24
24,8,11
68,0,5
49,7,12
47,2,20
0,4,12
0,4,12
51,2,12
57,8,12
0,6,26
0,2,4
52,6,19
0,3,3
0,9,4
61,8,4
0,2,9
0,4,20
0,6,13
51,2,12
0,0,0
54,6,15
0,5,26
57,6,21
0,4,12
0,0,14
119,9,21
26,1,20
0,0,0
92,8,21
0,6,22
35,6,23
0,1,23
86,5,9
86,6,9
0,2,20
23,7,17
0,2,16
0,7,8
0,4,12
61,7,4
70,1,21
0,2,3
0,0,0
37,2,9
0,2,26
0,4,9
0,0,0
0,7,8
0,2,21
0,0,14
0,0,0
71,6,20
0,2,4
0,6,22
0,2,15
105,6,21
78,2,12
0,6,12
0,9,10
0,6,21
27,0,5
107,6,21
69,7,11
0,6,22
33,6,21
67,7,13
0,4,21
0,0,5
0,6,22
0,2,9
0,8,17
37,2,20
104,6,9
113,4,21
0,6,9
0,6,12
0,4,12
98,2,9
121,6,13
60,8,3
88,6,23
74,6,23
49,1,12
0,6,21
43,2,12
0,0,0
61,7,4
0,0,0
0,1,3
0,5,10
0,6,22
46,1,9
0,4,20
0,2,20
0,7,8
0,4,20
0,6,23
0,4,7
80,6,4
51,4,12
0,6,21
51,6,12
101,6,12
116,6,4
0,4,20
53,4,12
0,6,2
27,0,0
0,7,17
100,5,23
80,6,4
60,4,20
0,4,23
0,7,8
0,4,6
0,8,21
104,6,9
0,7,4
0,7,4
48,4,21
24,8,11
0,2,7
31,6,23
28,9,25
0,2,3
0,7,8
74,4,21
26,1,20
0,6,22
41,2,9
85,4,12
0,0,0
75,6,12
0,2,4
0,5,23
0,6,13
47,2,20
72,1,12
0,7,22
82,7,13
0,6,15
0,2,21
86,6,9
0,2,21
74,4,21
26,1,20
0,7,8
42,4,12
0,6,23
0,0,0
81,3,3
74,1,21
101,2,12
0,0,5
0,0,0
104,6,9
0,9,7
0,6,23
0,5,23
72,1,12
78,1,20
0,6,22
104,6,9
0,6,7
0,2,4
109,6,20
101,2,12
0,1,9
0,2,7
60,8,3
32,5,9
0,4,23
0,2,21
66,6,24
0,6,7
0,2,9
30,4,20
0,6,23
31,2,21
33,8,21
55,2,21
0,0,14
71,6,3
87,5,11
0,0,14
92,2,21
90,2,12
0,4,17
0,6,7
0,0,0
0,1,12
0,4,24
71,6,20
0,7,8
0,7,8
0,9,9
102,4,21
23,7,17
0,2,21
0,0,5
98,6,9
118,9,20
0,2,12
49,2,12
0,4,9
43,6,21
0,8,22
0,4,12
0,4,21
0,6,23
0,5,21
0,1,20
0,6,12
0,2,3
66,4,12
0,4,23
93,8,15
90,6,21
0,6,6
0,6,19
67,6,13
30,9,20
107,8,21
0,6,4
0,3,24
0,3,24
0,2,15
0,0,14
0,0,14
0,6,9
98,2,9
107,6,21
0,0,14
0,8,17
49,2,12
0,3,21
0,0,14
0,0,0
104,6,9
106,6,26
0,1,9
107,6,21
78,2,20
37,2,9
0,2,4
32,6,9
0,6,4
0,5,9
66,6,24
0,7,8
33,4,21
0,0,0
51,4,12
0,2,12
56,4,21
0,6,4
66,7,24
0,2,4
0,2,9
0,7,13
0,4,23
0,2,21
0,2,12
67,7,13
44,4,20
83,6,22
109,4,18
36,6,9
0,5,20
76,3,3
0,1,9
0,5,19
0,6,15
0,0,0
33,8,21
0,4,3
0,0,0
61,7,4
0,0,0
98,4,9
94,2,24
62,2,21
43,2,12
0,1,20
72,1,12
0,0,9
49,1,12
0,2,9
0,6,15
33,6,21
0,6,20
0,7,8
24,8,11
0,4,9
38,7,8
0,3,3
75,1,12
42,2,20
53,4,12
0,2,23
0,2,12
0,2,12
0,0,5
0,4,21
42,4,12
0,4,12
0,1,22
104,6,9
0,2,4
0,3,24
0,6,9
0,7,13
0,7,24
97,6,21
59,4,20
0,9,12
124,6,23
107,6,21
50,6,3
0,6,4
0,1,12
37,4,10
0,4,4
97,4,21
0,8,21
44,4,20
118,4,12
0,4,23
0,7,11
0,1,12
0,2,21
0,2,20
0,3,8
74,6,21
0,6,10
104,6,9
57,8,12
52,7,19
0,6,20
78,2,12
0,0,5
42,4,12
0,7,24
56,4,21
0,2,12
48,4,21
0,6,21
0,0,0
0,6,26
0,7,17
100,6,23
0,0,0
0,2,4
0,6,20
41,1,3
0,4,12
86,5,9
0,9,20
0,2,4
0,7,8
42,1,12
0,6,23
0,4,21
101,6,21
0,0,5
48,4,21
0,6,4
93,7,15
32,8,9
0,5,9
0,2,12
0,3,21
55,2,21
26,1,20
0,1,12
0,5,10
110,2,23
0,2,15
0,4,23
0,4,20
30,4,12
0,7,4
26,1,20
0,8,21
0,4,10
0,6,3
56,1,21
77,6,13
0,4,3
111,2,23
82,6,13
0,4,12
49,4,12
27,0,0
94,9,24
0,1,12
0,7,21
0,2,3
0,4,12
49,2,12
0,0,0
0,0,5
44,4,20
35,2,23
46,5,9
111,2,23
43,6,12
0,2,12
0,6,11
0,4,12
85,2,12
0,0,0
102,4,21
81,6,3
55,2,21
120,3,21
117,7,17
0,2,21
121,7,13
0,4,23
0,0,0
0,9,12
0,4,12
86,6,9
55,1,21
43,6,12
60,4,20
0,6,23
0,6,9
0,6,22
0,6,9
0,9,20
0,4,21
0,4,12
0,6,23
48,4,21
95,9,26
0,6,26
0,4,12
0,6,22
0,4,23
74,4,21
0,7,8
70,4,12
0,6,11
0,2,9
0,7,4
0,7,24
0,6,26
0,0,5
83,6,22
0,4,6
0,0,14
0,0,0
90,2,12
69,7,11
0,5,9
0,4,12
0,7,13
0,5,9
27,0,5
35,2,23
29,7,17
36,2,9
116,6,4
0,4,12
94,8,24
0,9,20
23,7,17
0,4,6
23,8,17
0,8,7
90,6,21
0,0,0
0,0,14
98,4,9
93,8,15
0,4,21
0,0,0
106,6,26
81,3,3
102,4,21
71,6,20
73,2,15
0,7,17
118,6,10
121,6,13
28,9,25
0,2,23
0,3,3
0,6,17
0,6,9
37,6,20
0,2,26
52,6,19
101,4,12
0,6,17
0,6,23
27,0,0
34,8,23
0,4,23
0,4,12
0,2,6
0,1,20
72,1,12
0,0,5
0,6,9
0,1,3
0,6,12
93,1,7
0,7,17
83,6,22
0,2,23
49,2,12
93,8,15
0,4,21
33,6,21
90,2,12
0,1,9
87,8,11
0,0,5
80,6,4
0,7,4
0,4,21
0,2,4
108,7,23
102,4,21
71,6,20
40,7,23
76,3,3
30,9,20
0,5,12
60,4,3
0,0,0
0,9,7
55,7,24
123,4,12
0,4,12
0,6,3
0,6,23
0,2,12
0,0,14
79,6,21
49,1,12
60,4,20
0,0,7
0,8,23
73,2,20
108,4,23
0,6,23
0,9,21
0,0,14
0,6,12
39,4,12
0,7,8
0,0,5
0,0,0
101,9,21
0,1,23
128,8,4
0,9,21
87,7,11
0,6,22
0,4,23
0,4,21
84,6,24
54,2,15
48,4,21
0,7,11
0,2,4
80,6,4
119,5,24
0,3,9
94,2,24
0,6,23
0,2,4
0,6,12
0,0,19
123,6,21
0,0,14
92,8,21
71,8,20
108,1,23
0,9,20
0,6,13
101,4,12
0,2,21
42,4,12
85,4,12
0,4,16
27,0,0
102,4,21
0,4,21
0,6,12
0,5,21
0,0,5
0,4,12
0,2,16
111,2,23
0,6,4
0,0,0
96,2,23
0,7,11
0,4,21
0,4,21
67,7,13
0,0,5
0,6,4
0,3,3
78,2,12
91,6,2
67,7,13
51,2,12
72,1,12
43,6,12
58,7,11
0,0,14
30,4,12
61,7,4
57,4,21
0,7,22
107,4,21
59,4,20
0,2,9
100,8,23
0,5,23
0,6,9
0,0,0
85,4,12
95,4,26
0,0,1
0,0,14
0,0,0
0,0,5
0,0,0
34,6,24
0,1,20
0,7,24
0,7,17
44,9,20
0,0,0
62,9,12
0,1,4
0,2,15
0,2,23
89,6,3
0,6,12
0,6,13
0,6,9
89,6,3
0,9,9
24,8,11
0,1,20
0,2,4
41,1,24
0,0,5
0,0,5
37,6,9
31,6,23
0,4,20
0,1,23
0,0,14
0,0,1
128,8,4
0,0,0
37,9,20
101,4,12
80,7,4
0,1,20
0,4,4
0,1,19
0,2,21
90,6,21
0,0,5
0,6,17
0,3,3
0,0,0
24,8,8
0,1,9
51,2,12
70,4,12
83,6,22
63,1,20
0,9,20
65,8,21
0,0,0
67,7,13
0,4,21
55,2,21
0,0,5
0,6,4
56,4,21
52,6,19
0,2,12
0,2,20
0,4,12
105,6,21
0,1,20
0,0,5
118,9,10
78,2,20
0,4,9
0,6,8
0,1,20
120,3,9
46,4,12
0,6,22
0,4,23
41,1,24
0,4,20
0,6,19
0,9,7
0,7,4
0,9,10
0,6,9
0,3,24
116,6,4
0,2,21
0,0,5
0,7,8
101,4,12
0,6,4
0,3,9
0,4,23
0,0,14
0,4,20
0,4,9
0,3,9
0,0,14
119,9,21
0,4,21
93,2,7
75,4,12
0,4,23
0,2,22
0,2,23
37,2,9
0,6,19
0,0,0
0,6,16
0,7,13
109,6,18
71,6,20
0,5,9
0,4,21
51,6,12
0,4,24
0,6,20
0,4,20
0,6,11
0,2,9
0,0,0
0,6,19
0,5,21
0,2,16
76,4,3
0,9,19
0,0,14
0,4,12
38,7,8
126,4,22
0,0,7
0,7,8
0,6,17
78,2,20
23,7,17
48,4,21
58,7,8
0,4,23
0,4,6
78,2,20
44,4,20
0,2,15
0,0,0
0,6,13
51,4,12
107,4,21
70,4,12
43,6,12
0,0,0
78,2,12
0,5,9
0,4,9
0,9,20
49,4,12
0,0,7
74,4,21
101,4,12
0,0,7
0,2,4
0,8,13
0,2,19
128,4,22
0,4,12
30,4,20
0,3,3
0,6,23
0,7,8
88,6,23
31,6,23
87,8,11
0,7,24
0,2,23
0,6,23
0,4,12
0,7,8
0,7,11
0,0,7
118,9,20
0,6,12
0,2,20
0,2,21
98,6,9
0,0,0
0,6,21
101,6,12
0,4,23
0,2,22
109,4,18
0,1,21
0,4,9
0,4,12
0,4,21
100,6,23
47,6,18
43,2,12
95,8,26
0,3,3
57,6,12
0,1,23
0,8,12
24,8,11
0,1,18
97,6,21
0,2,26
0,0,0
0,4,10
36,7,9
0,6,22
0,2,26
0,6,9
0,4,12
0,5,12
0,9,7
106,6,26
84,2,24
0,1,7
0,8,3
108,4,23
114,6,4
107,4,21
62,6,21
0,2,21
0,0,0
24,8,11
98,2,7
37,9,18
0,3,3
96,2,23
0,2,21
60,4,24
73,4,21
73,2,15
0,0,14
0,1,19
29,7,17
31,7,23
92,8,21
0,2,12
104,6,9
95,4,26
0,7,23
0,1,12
0,2,21
74,4,21
0,2,23
0,4,21
0,0,5
0,0,0
0,7,17
109,6,18
0,0,0
0,4,4
0,6,22
0,4,12
0,2,21
0,6,12
104,6,9
63,2,24
64,4,3
0,0,0
0,4,12
0,6,12
80,7,4
0,1,9
126,6,22
103,7,17
0,0,14
0,4,10
0,7,8
0,6,7
0,6,21
85,2,12
121,8,13
36,2,9
50,4,3
77,6,11
0,7,17
24,8,11
30,4,12
42,4,12
0,4,3
0,4,23
36,4,9
0,6,23
0,2,9
24,8,11
119,9,21
0,1,9
97,2,21
0,3,23
0,2,21
94,6,24
0,4,23
0,7,24
0,0,5
116,6,4
0,5,20
86,5,9
70,4,12
0,2,12
34,4,24
98,2,9
0,0,14
0,9,25
0,4,10
0,7,8
0,2,9
46,6,9
51,2,12
0,8,0
0,4,18
26,1,20
102,4,21
0,7,17
0,4,12
0,0,0
62,6,12
0,0,5
0,0,5
0,3,24
118,9,20
29,7,17
0,6,9
24,6,11
0,0,0
0,7,17
0,6,9
0,8,20
0,6,21
0,7,11
0,6,3
53,4,12
0,4,18
100,6,23
0,4,20
0,4,12
109,4,18
0,4,12
0,6,9
37,2,20
29,7,17
0,6,17
109,6,18
67,7,13
0,8,17
0,7,9
113,2,21
0,6,24
0,7,4
101,6,12
0,4,6
60,4,20
31,6,23
0,5,7
0,0,14
75,4,12
0,0,0
55,6,21
101,6,12
0,2,4
0,8,12
0,2,21
0,6,9
0,0,5
0,0,0
0,7,8
37,4,12
0,6,12
26,1,20
78,6,20
84,2,20
0,0,0
97,6,21
0,4,23
0,1,12
0,7,8
112,6,3
105,6,21
92,6,21
35,2,23
0,6,20
0,0,0
0,8,12
71,6,20
24,8,8
0,9,21
31,6,23
0,9,20
0,0,1
0,4,9
31,6,23
42,4,12
0,6,21
86,6,9
0,9,7
47,6,20
0,6,22
0,2,6
0,6,21
0,0,5
30,4,12
0,6,13
0,1,12
101,2,12
0,2,7
0,0,14
0,6,20
0,0,5
104,5,9
0,5,9
67,7,13
0,4,12
0,6,22
0,7,17
50,6,3
0,6,9
0,2,22
0,0,0
86,6,9
0,2,9
103,6,17
86,5,9
49,2,12
0,4,12
0,7,17
46,6,9
0,2,3
32,2,9
0,5,12
74,4,21
0,9,6
56,8,21
101,6,12
37,9,20
0,4,12
0,0,5
0,0,0
35,2,23
36,2,9
60,4,24
0,0,5
0,1,20
76,3,3
75,2,3
88,6,23
0,0,14
0,6,26
0,4,21
50,2,3
0,4,12
98,2,9
125,7,4
0,2,15
0,0,5
57,2,12
0,2,20
0,4,20
0,4,18
0,5,4
0,2,23
0,0,0
0,6,22
0,6,18
0,2,3
0,0,14
0,4,23
117,6,17
121,7,13
94,5,24
0,4,12
47,4,12
0,3,3
0,9,20
0,0,1
84,6,24
0,1,23
0,6,8
80,7,4
0,2,4
52,6,19
104,6,9
0,7,22
55,7,24
0,4,12
51,6,12
35,2,23
0,1,21
0,2,12
49,2,12
67,7,13
0,6,15
0,0,0
82,6,13
31,6,23
0,0,0
0,1,3
0,4,15
73,6,20
0,1,0
0,2,4
0,1,9
121,7,13
0,2,20
0,7,8
0,7,24
0,7,13
51,4,12
33,2,12
0,4,15
81,3,3
0,0,5
126,6,22
0,1,9
71,6,3
0,0,5
80,7,4
31,6,23
0,2,22
0,4,23
37,1,12
73,4,20
0,9,20
118,6,10
63,4,18
73,2,15
0,2,9
0,7,17
106,6,26
31,6,23
47,6,20
0,4,12
114,6,4
0,0,5
73,2,15
0,2,9
0,9,6
42,1,12
41,3,24
91,9,25
114,6,4
78,2,20
60,4,24
40,6,23
0,2,23
0,9,15
0,8,9
0,2,23
53,6,21
87,8,11
0,5,6
64,5,3
0,5,9
86,9,9
0,4,12
54,2,15
0,6,23
118,9,20
0,4,9
0,7,22
75,4,12
0,6,21
110,8,23
119,2,24
0,4,12
0,4,18
98,4,9
0,2,12
0,7,21
0,6,9
0,2,21
42,4,12
95,2,26
0,4,10
31,6,23
42,4,12
0,3,9
0,7,8
0,0,14
0,2,21
0,2,23
0,0,0
0,2,12
41,1,24
42,4,12
0,2,4
0,4,21
61,7,4
0,6,21
0,2,10
0,4,20
0,7,4
0,4,12
78,5,20
0,1,12
0,1,23
72,1,12
0,2,12
0,9,20
93,2,15
0,4,12
0,2,3
23,8,17
0,6,7
126,2,22
58,7,11
0,2,12
61,7,4
76,4,3
40,2,23
55,2,21
96,6,23
64,6,24
107,2,21
0,9,9
0,6,22
0,6,4
0,4,20
35,6,23
98,2,9
42,4,12
98,1,9
118,1,20
0,5,7
80,7,4
117,6,17
0,3,3
90,2,12
0,0,14
99,6,3
46,6,3
62,1,21
70,4,12
0,6,9
0,1,9
83,6,22
0,2,12
0,5,12
0,0,7
89,6,3
0,4,12
83,6,22
27,0,0
0,2,9
0,6,9
102,4,21
0,4,12
75,1,12
0,6,22
0,4,21
78,4,20
0,4,12
75,8,12
0,5,20
0,2,7
0,1,15
0,4,12
78,5,15
37,5,20
127,8,23
0,4,12
74,1,21
74,4,21
0,4,10
49,2,12
56,1,12
26,1,20
0,4,21
56,4,21
61,7,4
0,2,22
0,9,7
0,4,18
45,2,15
0,4,21
0,2,22
100,6,23
0,1,9
43,6,12
0,2,24
0,2,12
0,2,9
0,6,20
0,7,17
0,4,12
0,8,16
0,6,9
0,6,21
111,8,23
0,0,0
0,0,0
0,9,10
0,6,23
0,7,8
0,9,12
0,2,22
0,7,17
0,4,24
30,4,12
100,6,23
73,6,20
0,0,14
92,8,21
0,6,9
0,1,12
126,6,22
0,1,12
0,2,4
0,7,8
101,5,12
0,9,11
0,1,21
0,9,20
113,8,23
0,7,4
0,2,4
0,4,21
0,6,17
0,7,8
0,4,12
0,6,9
0,6,9
0,0,0
0,1,20
0,6,20
33,6,21
0,3,3
43,6,12
0,2,21
0,7,13
113,7,23
78,4,20
121,7,13
60,4,3
0,4,9
59,6,20
0,2,4
0,1,10
0,7,13
0,2,4
43,6,12
0,0,5
116,2,4
0,6,8
42,4,12
0,0,14
0,6,23
0,8,17
0,4,20
124,8,23
0,7,11
0,7,8
0,4,17
89,6,3
0,2,12
0,6,12
44,4,20
74,4,21
66,6,24
0,6,22
0,6,17
60,4,24
0,0,0
0,0,0
69,7,11
62,2,12
84,6,24
0,6,24
27,0,0
66,6,24
76,3,3
0,7,22
57,6,21
0,3,23
0,0,1
0,2,9
0,2,22
0,9,20
0,1,20
0,7,22
0,8,23
0,6,22
0,7,8
0,2,4
96,2,23
0,6,13
0,6,23
116,6,4
0,0,0
0,8,7
58,7,11
0,6,7
0,6,9
89,6,3
0,6,21
0,9,7
0,0,0
0,2,21
42,4,12
85,9,12
47,4,18
48,1,21
0,0,5
53,1,21
0,4,20
0,7,24
0,2,3
105,6,21
0,6,12
0,2,6
0,9,22
53,4,12
65,2,21
0,0,5
116,6,4
0,7,13
0,7,4
0,6,19
110,4,23
0,7,11
0,7,8
0,4,23
78,2,20
61,7,4
83,6,22
58,7,11
0,0,5
107,6,21
0,6,22
78,2,18
0,4,10
0,0,14
0,9,22
0,6,22
67,7,13
40,2,23
51,6,12
0,4,12
74,4,21
0,4,26
49,2,12
0,8,17
72,1,12
127,6,23
80,4,4
0,4,21
0,0,5
0,4,21
0,0,5
0,0,0
0,4,12
0,6,9
0,1,9
0,2,9
0,0,0
76,3,3
107,1,21
70,4,12
0,4,12
0,5,9
0,0,14
39,4,20
0,3,3
0,6,12
44,4,20
0,0,14
105,6,21
88,6,23
0,2,23
49,4,12
0,9,7
26,1,20
0,2,12
0,3,3
0,0,14
0,5,12
0,6,20
0,7,4
0,6,23
55,7,24
0,0,9
112,6,3
36,2,9
46,4,12
0,2,21
78,4,20
42,4,12
0,4,12
115,2,20
0,9,12
78,4,20
0,6,23
0,4,12
0,6,22
0,5,9
48,4,21
0,6,23
60,8,21
27,0,0
86,4,6
128,1,4
0,6,21
116,6,4
78,2,20
0,4,24
0,6,12
124,6,23
32,5,9
27,0,0
68,0,5
0,2,3
0,0,5
90,6,21
28,9,25
0,8,10
88,6,23
0,8,17
0,6,9
0,1,12
0,9,7
0,6,3
0,0,14
0,4,24
0,0,0
49,1,12
0,6,20
0,2,4
0,8,7
92,6,21
0,2,19
0,0,0
0,2,20
0,1,20
0,7,13
0,2,12
0,0,0
0,7,4
102,2,21
0,1,21
0,2,17
123,6,21
0,0,14
0,3,20
37,9,9
32,5,9
27,0,5
44,4,20
0,2,10
0,0,0
0,2,12
81,3,3
49,2,12
109,5,20
0,2,23
0,6,22
0,6,3
85,2,12
0,7,8
111,2,23
0,7,11
92,8,21
0,2,9
59,2,20
0,6,9
0,2,23
77,2,13
0,4,21
0,7,11
0,0,0
44,4,20
0,2,15
71,2,20
0,6,23
33,2,21
0,1,9
0,1,12
0,0,5
68,0,5
0,4,21
0,0,5
42,4,12
0,4,19
0,3,21
0,5,9
44,4,20
0,0,0
0,4,20
0,6,26
0,4,9
0,2,23
113,7,23
84,6,24
57,8,21
37,6,20
59,6,20
0,1,15
65,7,21
43,2,12
102,4,21
0,4,9
0,7,4
0,6,9
0,6,11
0,8,23
0,0,5
0,0,5
0,0,14
28,9,25
126,6,22
118,9,21
0,4,12
0,4,21
0,2,12
24,8,8
67,7,13
0,0,5
0,7,17
0,7,17
0,5,6
0,2,9
0,1,21
58,7,8
0,0,0
0,2,12
91,4,7
35,2,23
0,1,9
30,2,20
78,2,15
98,2,9
0,4,12
0,7,17
48,4,12
26,1,20
0,2,12
0,2,15
0,4,21
0,6,21
92,8,21
0,4,3
31,6,23
47,2,20
123,2,24
65,2,21
0,2,24
43,2,12
0,0,0
0,6,12
74,6,23
0,7,13
44,4,20
0,0,0
0,7,8
0,1,15
0,4,21
78,4,20
23,7,17
0,3,9
0,2,3
94,6,21
0,2,12
0,6,12
80,7,4
0,6,21
79,6,12
0,0,14
0,0,0
0,2,20
0,7,13
108,8,23
0,0,0
0,4,21
65,2,21
106,6,26
0,6,20
0,6,9
38,7,8
0,3,3
113,2,21
59,2,20
0,2,7
0,0,5
111,7,23
126,6,22
0,8,3
100,6,23
0,4,20
0,7,24
0,9,12
0,3,3
55,6,21
0,2,23
48,4,21
31,6,23
0,7,13
0,7,8
0,9,19
0,2,21
97,6,21
0,0,14
0,7,22
70,4,12
0,6,12
0,3,3
96,2,23
0,7,17
0,1,9
64,6,24
0,4,20
0,4,12
0,6,4
49,4,12
0,2,12
36,2,9
118,4,12
0,3,9
0,2,23
0,2,15
101,6,12
94,6,24
0,4,9
83,6,22
114,7,4
0,7,4
27,0,0
0,2,16
123,6,24
0,0,5
0,4,4
0,4,23
55,7,24
0,8,4
0,6,22
0,6,21
0,4,20
47,4,20
0,2,3
48,4,21
0,9,19
83,6,4
0,2,15
0,0,5
0,6,23
0,6,4
110,6,22
0,5,21
30,6,20
101,6,21
0,0,0
93,6,7
100,5,23
65,2,21
0,7,4
0,7,17
0,9,4
0,2,23
110,6,22
0,7,22
62,2,21
0,2,12
117,7,17
0,4,6
0,4,21
0,2,7
0,0,0
0,4,4
82,7,13
0,8,23
0,4,9
0,2,9
86,6,9
0,6,22
106,4,26
77,6,11
102,4,21
0,0,7
0,6,22
39,1,12
0,6,4
62,6,21
0,0,7
79,6,12
121,7,13
0,6,21
43,2,12
86,5,9
0,4,23
0,2,7
87,7,11
104,6,9
0,4,12
0,3,3
0,2,12
56,4,21
0,6,23
0,0,5
0,0,0
0,0,0
0,6,7
103,7,17
78,1,12
0,6,7
55,6,21
0,6,23
86,6,9
48,4,21
0,8,9
104,5,9
61,2,4
0,7,13
71,2,20
0,6,19
89,2,20
0,2,21
0,5,9
115,9,15
61,7,4
0,1,12
0,6,16
108,2,23
115,5,20
0,6,3
46,6,9
0,6,22
69,6,11
91,9,9
118,6,21
0,0,5
0,2,21
74,4,21
0,5,21
42,4,12
101,4,12
0,2,9
0,2,9
0,7,4
43,6,12
33,6,21
77,7,11
0,7,8
36,2,9
0,9,10
0,0,5
92,8,21
102,4,21
0,7,17
0,5,20
31,6,23
0,4,9
74,6,23
0,4,26
0,3,9
0,2,21
114,6,4
80,6,4
0,2,9
119,8,21
95,4,26
80,7,4
0,6,21
0,2,16
98,2,9
104,6,9
0,6,24
0,1,23
0,8,12
32,6,9
0,6,23
0,9,12
0,0,0
119,3,24
53,4,12
0,0,14
0,6,17
93,1,7
0,7,4
0,9,12
0,2,9
41,1,15
33,6,21
0,5,9
0,2,17
27,0,5
0,6,9
0,8,22
0,4,12
94,6,21
103,7,17
55,6,21
0,2,22
0,6,9
80,7,4
109,6,12
0,4,9
0,6,24
0,4,23
0,6,22
42,4,12
104,5,9
0,4,15
0,4,23
0,6,4
46,6,9
0,6,20
0,2,7
0,2,4
78,2,12
113,7,23
69,6,11
0,7,8
75,4,12
125,7,4
49,2,12
60,8,24
0,4,9
66,2,24
31,2,21
0,5,6
0,6,23
0,2,4
112,8,21
106,2,26
89,6,3
68,0,5
0,2,4
0,6,23
0,4,12
70,4,12
0,9,7
47,1,18
0,1,16
0,5,24
0,2,12
107,4,21
81,3,3
83,8,22
0,6,9
33,8,21
93,0,7
92,6,21
0,2,12
0,4,3
41,3,24
0,6,7
0,7,24
81,3,3
82,7,13
0,6,11
0,9,20
84,9,24
71,6,21
0,6,24
45,6,15
0,6,21
0,4,26
91,9,25
48,4,21
0,4,12
101,4,12
27,0,0
98,2,7
85,1,12
33,2,21
0,6,10
78,2,20
0,0,5
0,2,12
0,2,18
0,2,23
0,4,6
0,6,21
78,6,12
0,0,5
81,6,3
0,7,4
0,6,11
67,6,13
98,1,9
0,4,12
0,2,20
76,3,3
48,8,21
0,5,12
0,2,10
0,6,20
0,4,20
28,9,25
120,3,21
102,4,21
42,4,12
29,2,17
0,2,22
117,7,17
0,4,12
0,7,4
0,2,20
0,6,21
63,6,24
104,6,9
0,7,23
80,7,4
0,0,0
108,4,23
74,4,21
0,9,10
0,2,20
0,2,23
0,6,21
63,1,12
0,2,21
54,6,15
0,6,20
60,8,3
43,2,12
0,4,20
0,7,8
0,6,12
91,9,2
0,4,21
0,3,24
58,7,11
0,2,23
99,7,24
0,6,21
117,6,17
0,2,15
0,0,0
0,4,12
0,9,9
0,9,22
113,7,23
40,6,23
0,9,15
0,6,23
0,0,1
0,7,17
0,5,7
116,6,4
127,6,23
0,5,24
0,2,9
0,2,12
75,4,12
116,6,4
89,6,3
0,6,17
0,0,1
0,7,17
0,7,8
0,4,12
0,1,12
51,2,12
83,8,22
0,2,21
0,7,23
29,2,17
0,6,3
0,4,10
43,6,12
0,1,15
0,0,14
90,2,12
46,6,9
118,6,20
53,4,12
121,7,13
27,0,0
0,4,15
0,6,21
0,7,17
36,6,9
0,1,9
0,6,21
0,2,7
0,6,21
55,7,24
0,2,24
53,4,12
0,7,11
0,2,21
71,8,20
0,0,0
0,4,24
78,2,20
0,2,12
0,6,22
40,6,23
0,7,11
0,6,20
119,9,21
0,7,4
26,1,20
0,9,21
104,6,9
64,6,24
0,2,22
118,9,10
0,6,12
0,6,21
55,7,24
0,6,21
0,6,22
0,2,21
126,6,22
104,6,9
0,0,14
46,2,3
0,4,12
92,2,21
0,0,0
0,1,9
46,1,9
100,6,23
0,7,8
104,6,9
0,3,3
0,4,23
60,8,3
100,8,23
98,5,9
0,4,12
0,6,12
78,2,20
0,8,14
74,4,21
121,7,13
0,7,8
96,2,23
0,0,5
30,4,20
0,7,8
0,0,0
0,7,4
0,4,21
85,4,12
71,2,3
104,6,9
0,9,4
0,2,21
0,5,20
42,4,12
0,9,12
0,4,12
37,6,7
60,4,24
0,0,0
0,2,4
0,7,17
0,7,11
0,7,8
120,1,21
0,0,5
91,9,7
116,6,4
0,2,9
0,6,10
0,2,23
0,0,0
0,0,5
37,9,9
0,7,4
0,1,20
0,9,20
0,4,24
0,0,14
0,2,23
107,2,21
0,6,23
0,2,7
0,2,21
0,2,19
0,4,21
0,2,24
0,0,5
0,4,12
70,4,12
46,6,3
0,6,20
0,0,14
0,2,4
0,2,17
0,1,9
48,4,21
0,1,15
0,2,12
0,0,0
0,0,0
0,4,23
0,0,5
55,7,24
0,6,23
0,7,8
44,4,20
0,0,14
0,9,21
94,4,24
0,6,13
0,1,9
85,6,12
98,2,9
114,6,4
0,0,5
0,7,4
0,7,4
106,4,26
0,2,4
0,8,8
0,2,21
0,2,21
0,4,12
0,4,21
0,1,20
0,6,22
0,0,0
0,9,20
0,4,21
0,9,12
0,0,14
115,4,20
26,1,20
33,2,21
0,1,23
0,6,3
0,4,18
71,2,20
0,4,20
111,6,23
0,4,21
0,6,21
29,7,17
0,6,12
98,1,9
0,7,4
47,2,18
49,2,12
0,4,7
0,7,11
0,6,9
0,2,7
124,6,23
0,4,9
102,4,21
78,4,20
31,6,21
96,6,23
0,4,23
0,7,17
47,4,18
0,6,19
118,9,20
97,4,21
0,6,21
0,2,12
83,6,22
0,6,12
105,6,21
33,6,21
0,1,23
0,2,18
78,5,20
0,5,20
56,4,21
0,6,9
69,7,11
0,7,17
0,0,0
56,4,21
104,6,9
